,Bowler,Overs,Maidens,Runs,Wickets,Economy,Dot Balls,Fours,Sixes,Wide,No Balls
0,Maheesh Theekshana,4,0,23,1,5.75,7,0,0,2,0
1,Dushmantha Chameera,4,0,39,1,9.75,6,3,1,2,0
2,Pramod Madushan,4,0,37,2,9.25,6,3,1,0,0
3,Chamika Karunaratne,4,0,36,1,9.00,7,3,1,1,0
4,Wanindu Hasaranga de Silva,4,0,27,1,6.75,8,1,1,0,0
5,Maheesh Theekshana,4,0,23,1,5.75,7,0,0,2,0
6,Dushmantha Chameera,4,0,39,1,9.75,6,3,1,2,0
7,Pramod Madushan,4,0,37,2,9.25,6,3,1,0,0
8,Chamika Karunaratne,4,0,36,1,9.00,7,3,1,1,0
9,Wanindu Hasaranga de Silva,4,0,27,1,6.75,8,1,1,0,0
10,Fred Klaassen,4,0,13,2,3.25,18,0,0,3,0
11,Tim Pringle,4,0,13,1,3.25,11,0,0,0,0
12,Logan van Beek,2,0,19,0,9.50,5,0,2,1,0
13,Bas de Leede,3,0,19,3,6.33,9,2,0,2,0
14,Paul van Meekeren,4,0,21,0,5.25,11,1,0,0,0
15,Roelof van der Merwe,3,0,19,1,6.33,7,0,1,0,0
16,Fred Klaassen,4,0,13,2,3.25,18,0,0,3,0
17,Tim Pringle,4,0,13,1,3.25,11,0,0,0,0
18,Logan van Beek,2,0,19,0,9.50,5,0,2,1,0
19,Bas de Leede,3,0,19,3,6.33,9,2,0,2,0
20,Paul van Meekeren,4,0,21,0,5.25,11,1,0,0,0
21,Roelof van der Merwe,3,0,19,1,6.33,7,0,1,0,0
22,Kyle Mayers,2,0,24,0,12.00,5,5,0,2,0
23,Akeal Hosein,4,0,31,0,7.75,8,2,1,0,0
24,Alzarri Joseph,4,0,28,2,7.00,9,3,0,2,0
25,Obed McCoy,3,0,25,0,8.33,6,4,0,0,0
26,Jason Holder,3,0,14,2,4.66,8,1,0,0,0
27,Odean Smith,4,0,31,1,7.75,6,3,0,1,0
28,Kyle Mayers,2,0,24,0,12.00,5,5,0,2,0
29,Akeal Hosein,4,0,31,0,7.75,8,2,1,0,0
30,Alzarri Joseph,4,0,28,2,7.00,9,3,0,2,0
31,Obed McCoy,3,0,25,0,8.33,6,4,0,0,0
32,Jason Holder,3,0,14,2,4.66,8,1,0,0,0
33,Odean Smith,4,0,31,1,7.75,6,3,0,1,0
34,Josh Little,4,0,24,3,6.00,11,3,0,0,0
35,Mark Adair,4,0,39,2,9.75,6,3,1,2,0
36,Barry McCarthy,4,0,24,0,6.00,11,2,0,2,0
37,Curtis Campher,3,0,29,0,9.66,6,2,2,0,0
38,Simi Singh,3,0,31,2,10.33,5,2,2,1,0
39,Gareth Delany,2,0,21,0,10.50,4,2,1,1,0
40,Josh Little,4,0,24,3,6.00,11,3,0,0,0
41,Mark Adair,4,0,39,2,9.75,6,3,1,2,0
42,Barry McCarthy,4,0,24,0,6.00,11,2,0,2,0
43,Curtis Campher,3,0,29,0,9.66,6,2,2,0,0
44,Simi Singh,3,0,31,2,10.33,5,2,2,1,0
45,Gareth Delany,2,0,21,0,10.50,4,2,1,1,0
46,Fred Klaassen,3,0,15,0,5.00,11,1,0,0,0
47,Tim Pringle,3,0,15,1,5.00,8,0,0,0,0
48,Bas de Leede,3,0,18,2,6.00,6,1,0,0,0
49,Colin Ackermann,3,0,17,1,5.66,8,2,0,0,0
50,Paul van Meekeren,4,0,18,1,4.50,11,1,0,1,0
51,Timm van der Gugten,3,0,29,0,9.66,4,1,1,2,0
52,Roelof van der Merwe,1,0,6,1,6.00,1,0,0,1,0
53,Fred Klaassen,3,0,15,0,5.00,11,1,0,0,0
54,Tim Pringle,3,0,15,1,5.00,8,0,0,0,0
55,Bas de Leede,3,0,18,2,6.00,6,1,0,0,0
56,Colin Ackermann,3,0,17,1,5.66,8,2,0,0,0
57,Paul van Meekeren,4,0,18,1,4.50,11,1,0,1,0
58,Timm van der Gugten,3,0,29,0,9.66,4,1,1,2,0
59,Roelof van der Merwe,1,0,6,1,6.00,1,0,0,1,0
60,Junaid Siddique,4,0,36,0,9.00,8,2,1,2,0
61,Kashif Daud,1,0,14,0,14.00,0,2,0,0,0
62,Zahoor Khan,4,0,26,2,6.50,10,3,0,0,0
63,Aayan Afzal Khan,3,0,16,1,5.33,7,1,0,0,0
64,Aryan Lakra,3,0,24,1,8.00,5,3,0,0,0
65,Karthik Meiyappan,4,0,19,3,4.75,12,0,1,0,0
66,Basil Hameed,1,0,13,0,13.00,1,1,1,0,0
67,Junaid Siddique,4,0,36,0,9.00,8,2,1,2,0
68,Kashif Daud,1,0,14,0,14.00,0,2,0,0,0
69,Zahoor Khan,4,0,26,2,6.50,10,3,0,0,0
70,Aayan Afzal Khan,3,0,16,1,5.33,7,1,0,0,0
71,Aryan Lakra,3,0,24,1,8.00,5,3,0,0,0
72,Karthik Meiyappan,4,0,19,3,4.75,12,0,1,0,0
73,Basil Hameed,1,0,13,0,13.00,1,1,1,0,0
74,Josh Little,4,0,30,1,7.50,10,2,1,1,0
75,Mark Adair,4,0,23,1,5.75,12,2,0,2,0
76,Barry McCarthy,4,0,59,0,14.75,4,6,3,1,1
77,Gareth Delany,3,0,28,0,9.33,3,2,1,0,0
78,Simi Singh,2,0,16,0,8.00,2,2,0,0,0
79,Curtis Campher,2,0,9,2,4.50,7,1,0,0,0
80,George Dockrell,1,0,9,0,9.00,1,1,0,0,0
81,Josh Little,4,0,30,1,7.50,10,2,1,1,0
82,Mark Adair,4,0,23,1,5.75,12,2,0,2,0
83,Barry McCarthy,4,0,59,0,14.75,4,6,3,1,1
84,Gareth Delany,3,0,28,0,9.33,3,2,1,0,0
85,Simi Singh,2,0,16,0,8.00,2,2,0,0,0
86,Curtis Campher,2,0,9,2,4.50,7,1,0,0,0
87,George Dockrell,1,0,9,0,9.00,1,1,0,0,0
88,Richard Ngarava,3,0,20,0,6.66,9,1,1,1,0
89,Tendai Chatara,3,0,22,0,7.33,5,2,0,2,0
90,Blessing Muzarabani,4,0,38,2,9.50,10,2,2,2,1
91,Ryan Burl,3,0,27,0,9.00,5,3,1,0,0
92,Sikandar Raza,4,0,19,3,4.75,7,0,0,0,0
93,Sean Williams,3,0,17,1,5.66,7,1,0,0,1
94,Richard Ngarava,3,0,20,0,6.66,9,1,1,1,0
95,Tendai Chatara,3,0,22,0,7.33,5,2,0,2,0
96,Blessing Muzarabani,4,0,38,2,9.50,10,2,2,2,1
97,Ryan Burl,3,0,27,0,9.00,5,3,1,0,0
98,Sikandar Raza,4,0,19,3,4.75,7,0,0,0,0
99,Sean Williams,3,0,17,1,5.66,7,1,0,0,1
100,Fred Klaassen,4,0,34,1,8.50,9,1,2,0,0
101,Tim Pringle,3,0,22,0,7.33,8,0,2,0,0
102,Roelof van der Merwe,3,0,16,0,5.33,10,2,0,0,0
103,Paul van Meekeren,4,0,25,2,6.25,11,3,0,1,0
104,Bas de Leede,3,0,31,2,10.33,5,2,2,0,0
105,Timm van der Gugten,3,0,31,1,10.33,3,2,1,0,0
106,Fred Klaassen,4,0,34,1,8.50,9,1,2,0,0
107,Tim Pringle,3,0,22,0,7.33,8,0,2,0,0
108,Roelof van der Merwe,3,0,16,0,5.33,10,2,0,0,0
109,Paul van Meekeren,4,0,25,2,6.25,11,3,0,1,0
110,Bas de Leede,3,0,31,2,10.33,5,2,2,0,0
111,Timm van der Gugten,3,0,31,1,10.33,3,2,1,0,0
112,Ruben Trumpelmann,4,0,22,0,5.50,10,0,0,3,0
113,David Wiese,4,0,27,1,6.75,12,2,1,1,0
114,Bernard Scholtz,4,0,22,1,5.50,11,1,1,0,0
115,JJ Smit,4,0,39,0,9.75,11,2,3,0,0
116,Jan Frylinck,3,0,30,0,10.00,3,2,1,1,0
117,Ben Shikongo,1,0,8,1,8.00,1,1,0,0,0
118,Ruben Trumpelmann,4,0,22,0,5.50,10,0,0,3,0
119,David Wiese,4,0,27,1,6.75,12,2,1,1,0
120,Bernard Scholtz,4,0,22,1,5.50,11,1,1,0,0
121,JJ Smit,4,0,39,0,9.75,11,2,3,0,0
122,Jan Frylinck,3,0,30,0,10.00,3,2,1,1,0
123,Ben Shikongo,1,0,8,1,8.00,1,1,0,0,0
124,Josh Little,4,0,31,0,7.75,8,1,2,1,0
125,Mark Adair,4,0,26,0,6.50,12,1,1,4,0
126,Barry McCarthy,4,0,33,1,8.25,9,3,1,1,0
127,Curtis Campher,2,0,28,0,14.00,2,4,1,0,0
128,Simi Singh,2,0,11,1,5.50,4,1,0,0,0
129,Gareth Delany,4,0,16,3,4.00,12,1,0,1,0
130,Josh Little,4,0,31,0,7.75,8,1,2,1,0
131,Mark Adair,4,0,26,0,6.50,12,1,1,4,0
132,Barry McCarthy,4,0,33,1,8.25,9,3,1,1,0
133,Curtis Campher,2,0,28,0,14.00,2,4,1,0,0
134,Simi Singh,2,0,11,1,5.50,4,1,0,0,0
135,Gareth Delany,4,0,16,3,4.00,12,1,0,1,0
136,Tendai Chatara,4,1,14,2,3.50,14,1,0,0,0
137,Richard Ngarava,4,0,28,2,7.00,12,4,0,1,1
138,Blessing Muzarabani,4,0,34,1,8.50,9,5,0,0,2
139,Sean Williams,3,0,19,0,6.33,4,1,0,0,0
140,Sikandar Raza,4,0,20,1,5.00,10,0,0,2,0
141,Wessly Madhevere,1,0,7,0,7.00,1,0,0,0,0
142,Tendai Chatara,4,1,14,2,3.50,14,1,0,0,0
143,Richard Ngarava,4,0,28,2,7.00,12,4,0,1,1
144,Blessing Muzarabani,4,0,34,1,8.50,9,5,0,0,2
145,Sean Williams,3,0,19,0,6.33,4,1,0,0,0
146,Sikandar Raza,4,0,20,1,5.00,10,0,0,2,0
147,Wessly Madhevere,1,0,7,0,7.00,1,0,0,0,0
148,Mitchell Starc,4,0,36,0,9.00,5,3,1,0,0
149,Josh Hazlewood,4,0,41,2,10.25,8,5,1,1,0
150,Pat Cummins,4,0,46,0,11.50,8,4,2,2,0
151,Marcus Stoinis,4,0,38,0,9.50,3,1,2,1,0
152,Adam Zampa,4,0,39,1,9.75,4,2,2,1,0
153,Mitchell Starc,4,0,36,0,9.00,5,3,1,0,0
154,Josh Hazlewood,4,0,41,2,10.25,8,5,1,1,0
155,Pat Cummins,4,0,46,0,11.50,8,4,2,2,0
156,Marcus Stoinis,4,0,38,0,9.50,3,1,2,1,0
157,Adam Zampa,4,0,39,1,9.75,4,2,2,1,0
158,Ben Stokes,4,0,19,2,4.75,14,2,0,1,0
159,Chris Woakes,4,0,24,1,6.00,15,2,1,1,0
160,Mark Wood,4,0,23,2,5.75,14,2,1,0,0
161,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0
162,Adil Rashid,4,0,32,0,8.00,4,1,1,0,0
163,Ben Stokes,4,0,19,2,4.75,14,2,0,1,0
164,Chris Woakes,4,0,24,1,6.00,15,2,1,1,0
165,Mark Wood,4,0,23,2,5.75,14,2,1,0,0
166,Sam Curran,3.4,0,10,5,2.72,16,1,0,1,0
167,Adil Rashid,4,0,32,0,8.00,4,1,1,0,0
168,Binura Fernando,4,0,27,1,6.75,10,3,0,1,0
169,Lahiru Kumara,2,0,12,1,6.00,6,2,0,0,0
170,Maheesh Theekshana,4,0,19,2,4.75,8,1,0,0,0
171,Chamika Karunaratne,4,0,29,1,7.25,7,2,1,0,0
172,Wanindu Hasaranga de Silva,4,0,25,2,6.25,6,0,1,0,0
173,Dhananjaya de Silva,2,0,13,1,6.50,3,1,0,0,0
174,Binura Fernando,4,0,27,1,6.75,10,3,0,1,0
175,Lahiru Kumara,2,0,12,1,6.00,6,2,0,0,0
176,Maheesh Theekshana,4,0,19,2,4.75,8,1,0,0,0
177,Chamika Karunaratne,4,0,29,1,7.25,7,2,1,0,0
178,Wanindu Hasaranga de Silva,4,0,25,2,6.25,6,0,1,0,0
179,Dhananjaya de Silva,2,0,13,1,6.50,3,1,0,0,0
180,Bhuvneshwar Kumar,4,0,22,1,5.50,17,1,1,3,0
181,Arshdeep Singh,4,0,32,3,8.00,10,3,1,1,0
182,Mohammed Shami,4,0,25,1,6.25,14,4,0,1,0
183,Hardik Pandya,4,0,30,3,7.50,10,4,0,0,0
184,Ravichandran Ashwin,3,0,23,0,7.66,5,0,1,1,0
185,Axar Patel,1,0,21,0,21.00,2,0,3,0,0
186,Bhuvneshwar Kumar,4,0,22,1,5.50,17,1,1,3,0
187,Arshdeep Singh,4,0,32,3,8.00,10,3,1,1,0
188,Mohammed Shami,4,0,25,1,6.25,14,4,0,1,0
189,Hardik Pandya,4,0,30,3,7.50,10,4,0,0,0
190,Ravichandran Ashwin,3,0,23,0,7.66,5,0,1,1,0
191,Axar Patel,1,0,21,0,21.00,2,0,3,0,0
192,Fred Klaassen,4,0,33,1,8.25,10,5,0,3,0
193,Colin Ackermann,1,0,4,0,4.00,2,0,0,0,0
194,Paul van Meekeren,4,0,21,2,5.25,10,1,0,0,0
195,Bas de Leede,3,0,29,2,9.66,9,3,1,3,0
196,Tim Pringle,2,0,10,1,5.00,4,0,0,0,0
197,Shariz Ahmad,3,0,27,1,9.00,5,1,2,0,0
198,Logan van Beek,3,0,12,1,4.00,7,0,0,1,0
199,Fred Klaassen,4,0,33,1,8.25,10,5,0,3,0
200,Colin Ackermann,1,0,4,0,4.00,2,0,0,0,0
201,Paul van Meekeren,4,0,21,2,5.25,10,1,0,0,0
202,Bas de Leede,3,0,29,2,9.66,9,3,1,3,0
203,Tim Pringle,2,0,10,1,5.00,4,0,0,0,0
204,Shariz Ahmad,3,0,27,1,9.00,5,1,2,0,0
205,Logan van Beek,3,0,12,1,4.00,7,0,0,1,0
206,Kagiso Rabada,2,0,20,0,10.00,4,2,1,0,0
207,Wayne Parnell,2,0,6,1,3.00,9,1,0,0,0
208,Lungi Ngidi,2,0,20,2,10.00,6,2,1,2,0
209,Keshav Maharaj,1,0,10,0,10.00,1,1,0,0,0
210,Anrich Nortje,2,0,10,1,5.00,5,0,0,0,0
211,Kagiso Rabada,2,0,20,0,10.00,4,2,1,0,0
212,Wayne Parnell,2,0,6,1,3.00,9,1,0,0,0
213,Lungi Ngidi,2,0,20,2,10.00,6,2,1,2,0
214,Keshav Maharaj,1,0,10,0,10.00,1,1,0,0,0
215,Anrich Nortje,2,0,10,1,5.00,5,0,0,0,0
216,Josh Hazlewood,4,0,26,1,6.50,13,3,0,3,0
217,Pat Cummins,4,0,36,1,9.00,12,5,1,2,0
218,Mitchell Starc,4,0,23,1,5.75,13,1,0,1,0
219,Ashton Agar,4,0,25,1,6.25,8,1,0,1,0
220,Marcus Stoinis,2,0,17,0,8.50,1,1,0,1,0
221,Mitchell Marsh,1,0,14,0,14.00,1,1,1,0,0
222,Glenn Maxwell,1,0,5,1,5.00,2,0,0,0,0
223,Josh Hazlewood,4,0,26,1,6.50,13,3,0,3,0
224,Pat Cummins,4,0,36,1,9.00,12,5,1,2,0
225,Mitchell Starc,4,0,23,1,5.75,13,1,0,1,0
226,Ashton Agar,4,0,25,1,6.25,8,1,0,1,0
227,Marcus Stoinis,2,0,17,0,8.50,1,1,0,1,0
228,Mitchell Marsh,1,0,14,0,14.00,1,1,1,0,0
229,Glenn Maxwell,1,0,5,1,5.00,2,0,0,0,0
230,Ben Stokes,2.2,0,8,1,3.42,7,0,0,0,0
231,Chris Woakes,3,0,41,0,13.66,4,6,1,2,0
232,Mark Wood,4,0,34,3,8.50,13,4,1,2,0
233,Sam Curran,3,0,31,2,10.33,7,1,2,0,0
234,Adil Rashid,4,0,24,0,6.00,6,1,0,0,0
235,Liam Livingstone,3,0,17,3,5.66,5,1,0,0,0
236,Ben Stokes,2.2,0,8,1,3.42,7,0,0,0,0
237,Chris Woakes,3,0,41,0,13.66,4,6,1,2,0
238,Mark Wood,4,0,34,3,8.50,13,4,1,2,0
239,Sam Curran,3,0,31,2,10.33,7,1,2,0,0
240,Adil Rashid,4,0,24,0,6.00,6,1,0,0,0
241,Liam Livingstone,3,0,17,3,5.66,5,1,0,0,0
242,Taskin Ahmed,3,0,46,1,15.33,7,6,2,0,3
243,Mehidy Hasan Miraz,3,0,32,0,10.66,4,2,2,0,0
244,Hasan Mahmud,4,0,36,1,9.00,11,3,2,2,0
245,Mustafizur Rahman,4,0,25,0,6.25,7,1,1,0,0
246,Mosaddek Hossain,2,0,16,0,8.00,5,1,1,0,0
247,Shakib Al Hasan,3,0,33,2,11.00,7,1,3,0,1
248,Afif Hossain,1,0,11,1,11.00,1,2,0,0,0
249,Taskin Ahmed,3,0,46,1,15.33,7,6,2,0,3
250,Mehidy Hasan Miraz,3,0,32,0,10.66,4,2,2,0,0
251,Hasan Mahmud,4,0,36,1,9.00,11,3,2,2,0
