,Bowler,Overs,Maidens,Runs,Wickets,Economy,Dot Balls,Fours,Sixes,Wide,No Balls
252,Mustafizur Rahman,4,0,25,0,6.25,7,1,1,0,0
253,Mosaddek Hossain,2,0,16,0,8.00,5,1,1,0,0
254,Shakib Al Hasan,3,0,33,2,11.00,7,1,3,0,1
255,Afif Hossain,1,0,11,1,11.00,1,2,0,0,0
256,Fred Klaassen,4,0,33,1,8.25,9,2,1,2,0
257,Tim Pringle,4,0,30,0,7.50,6,3,0,0,0
258,Paul van Meekeren,4,0,32,1,8.00,9,3,1,0,0
259,Bas de Leede,3,0,33,0,11.00,6,5,1,1,0
260,Logan van Beek,4,0,45,0,11.25,3,2,3,0,0
261,Shariz Ahmad,1,0,5,0,5.00,2,0,0,0,0
262,Fred Klaassen,4,0,33,1,8.25,9,2,1,2,0
263,Tim Pringle,4,0,30,0,7.50,6,3,0,0,0
264,Paul van Meekeren,4,0,32,1,8.00,9,3,1,0,0
265,Bas de Leede,3,0,33,0,11.00,6,5,1,1,0
266,Logan van Beek,4,0,45,0,11.25,3,2,3,0,0
267,Shariz Ahmad,1,0,5,0,5.00,2,0,0,0,0
268,Shaheen Shah Afridi,4,0,29,0,7.25,9,3,0,0,0
269,Naseem Shah,4,0,34,0,8.50,7,4,0,2,0
270,Mohammad Wasim,4,0,24,4,6.00,16,2,1,4,0
271,Haris Rauf,4,1,12,1,3.00,15,0,0,0,0
272,Shadab Khan,4,0,23,3,5.75,8,1,0,0,0
273,Shaheen Shah Afridi,4,0,29,0,7.25,9,3,0,0,0
274,Naseem Shah,4,0,34,0,8.50,7,4,0,2,0
275,Mohammad Wasim,4,0,24,4,6.00,16,2,1,4,0
276,Haris Rauf,4,1,12,1,3.00,15,0,0,0,0
277,Shadab Khan,4,0,23,3,5.75,8,1,0,0,0
278,Maheesh Theekshana,4,0,35,1,8.75,7,2,2,1,0
279,Kasun Rajitha,4,0,23,2,5.75,16,3,0,1,2
280,Dhananjaya de Silva,2,0,14,1,7.00,4,1,0,0,0
281,Wanindu Hasaranga de Silva,4,0,22,1,5.50,9,1,0,0,0
282,Lahiru Kumara,3,0,37,1,12.33,2,2,2,2,1
283,Chamika Karunaratne,3,0,34,0,11.33,5,3,1,1,0
284,Maheesh Theekshana,4,0,35,1,8.75,7,2,2,1,0
285,Kasun Rajitha,4,0,23,2,5.75,16,3,0,1,2
286,Dhananjaya de Silva,2,0,14,1,7.00,4,1,0,0,0
287,Wanindu Hasaranga de Silva,4,0,22,1,5.50,9,1,0,0,0
288,Lahiru Kumara,3,0,37,1,12.33,2,2,2,2,1
289,Chamika Karunaratne,3,0,34,0,11.33,5,3,1,1,0
290,Richard Ngarava,4,0,24,2,6.00,11,2,0,2,0
291,Blessing Muzarabani,2,0,13,2,6.50,8,3,0,0,0
292,Tendai Chatara,3,0,18,0,6.00,7,1,0,0,0
293,Sikandar Raza,4,0,35,1,8.75,2,2,1,0,0
294,Brad Evans,3,0,32,0,10.66,2,3,1,1,0
295,Wessly Madhevere,2,0,18,0,9.00,0,1,0,0,0
296,Sean Williams,2,0,10,1,5.00,4,0,0,1,0
297,Richard Ngarava,4,0,24,2,6.00,11,2,0,2,0
298,Blessing Muzarabani,2,0,13,2,6.50,8,3,0,0,0
299,Tendai Chatara,3,0,18,0,6.00,7,1,0,0,0
300,Sikandar Raza,4,0,35,1,8.75,2,2,1,0,0
301,Brad Evans,3,0,32,0,10.66,2,3,1,1,0
302,Wessly Madhevere,2,0,18,0,9.00,0,1,0,0,0
303,Sean Williams,2,0,10,1,5.00,4,0,0,1,0
304,Shaheen Shah Afridi,4,0,19,1,4.75,13,1,0,1,0
305,Naseem Shah,4,0,11,1,2.75,15,0,0,0,0
306,Mohammad Wasim,3,0,15,2,5.00,10,1,0,1,0
307,Haris Rauf,3,0,10,1,3.33,11,1,0,0,0
308,Shadab Khan,4,0,22,3,5.50,11,2,0,0,0
309,Mohammad Nawaz,2,0,11,0,5.50,3,0,0,0,0
310,Shaheen Shah Afridi,4,0,19,1,4.75,13,1,0,1,0
311,Naseem Shah,4,0,11,1,2.75,15,0,0,0,0
312,Mohammad Wasim,3,0,15,2,5.00,10,1,0,1,0
313,Haris Rauf,3,0,10,1,3.33,11,1,0,0,0
314,Shadab Khan,4,0,22,3,5.50,11,2,0,0,0
315,Mohammad Nawaz,2,0,11,0,5.50,3,0,0,0,0
316,Wayne Parnell,4,1,15,3,3.75,16,0,1,0,0
317,Kagiso Rabada,4,0,26,0,6.50,13,2,1,1,0
318,Lungi Ngidi,4,0,29,4,7.25,10,3,1,0,0
319,Anrich Nortje,4,0,23,1,5.75,12,1,1,0,0
320,Keshav Maharaj,3,0,28,0,9.33,5,3,1,0,0
321,Aiden Markram,1,0,5,0,5.00,1,0,0,0,0
322,Wayne Parnell,4,1,15,3,3.75,16,0,1,0,0
323,Kagiso Rabada,4,0,26,0,6.50,13,2,1,1,0
324,Lungi Ngidi,4,0,29,4,7.25,10,3,1,0,0
325,Anrich Nortje,4,0,23,1,5.75,12,1,1,0,0
326,Keshav Maharaj,3,0,28,0,9.33,5,3,1,0,0
327,Aiden Markram,1,0,5,0,5.00,1,0,0,0,0
328,Josh Little,4,0,21,2,5.25,13,2,0,2,0
329,Mark Adair,4,0,59,0,14.75,6,7,2,6,0
330,Barry McCarthy,4,0,29,3,7.25,7,2,0,1,0
331,Gareth Delany,3,0,29,0,9.66,10,2,2,2,0
332,Fionn Hand,1,0,15,0,15.00,2,0,2,1,0
333,George Dockrell,4,0,24,0,6.00,8,0,1,0,0
334,Josh Little,4,0,21,2,5.25,13,2,0,2,0
335,Mark Adair,4,0,59,0,14.75,6,7,2,6,0
336,Barry McCarthy,4,0,29,3,7.25,7,2,0,1,0
337,Gareth Delany,3,0,29,0,9.66,10,2,2,2,0
338,Fionn Hand,1,0,15,0,15.00,2,0,2,1,0
339,George Dockrell,4,0,24,0,6.00,8,0,1,0,0
340,Kasun Rajitha,4,0,31,1,7.75,11,2,1,1,1
341,Pramod Madushan,3,0,24,0,8.00,7,2,1,0,0
342,Lahiru Kumara,4,0,30,2,7.50,12,2,1,4,0
343,Maheesh Theekshana,4,0,33,0,8.25,5,1,1,1,0
344,Wanindu Hasaranga de Silva,4,0,13,3,3.25,12,0,0,0,0
345,Dhananjaya de Silva,1,0,9,1,9.00,1,1,0,0,0
346,Kasun Rajitha,4,0,31,1,7.75,11,2,1,1,1
347,Pramod Madushan,3,0,24,0,8.00,7,2,1,0,0
348,Lahiru Kumara,4,0,30,2,7.50,12,2,1,4,0
349,Maheesh Theekshana,4,0,33,0,8.25,5,1,1,1,0
350,Wanindu Hasaranga de Silva,4,0,13,3,3.25,12,0,0,0,0
351,Dhananjaya de Silva,1,0,9,1,9.00,1,1,0,0,0
352,Trent Boult,4,0,40,0,10.00,8,4,1,1,0
353,Tim Southee,4,0,43,1,10.75,9,3,3,0,0
354,Mitchell Santner,4,0,25,1,6.25,8,2,0,0,0
355,Lockie Ferguson,4,0,45,2,11.25,6,4,2,0,1
356,Ish Sodhi,4,0,23,1,5.75,10,2,0,0,0
357,Trent Boult,4,0,40,0,10.00,8,4,1,1,0
358,Tim Southee,4,0,43,1,10.75,9,3,3,0,0
359,Mitchell Santner,4,0,25,1,6.25,8,2,0,0,0
360,Lockie Ferguson,4,0,45,2,11.25,6,4,2,0,1
361,Ish Sodhi,4,0,23,1,5.75,10,2,0,0,0
362,Fred Klaassen,4,0,17,1,4.25,17,0,1,2,0
363,Paul van Meekeren,4,0,29,3,7.25,13,3,0,2,0
364,Brandon Glover,4,1,29,2,7.25,15,2,2,2,0
365,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0
366,Bas de Leede,4,0,14,2,3.50,11,0,0,0,0
367,Roelof van der Merwe,1,0,8,0,8.00,2,1,0,0,0
368,Fred Klaassen,4,0,17,1,4.25,17,0,1,2,0
369,Paul van Meekeren,4,0,29,3,7.25,13,3,0,2,0
370,Brandon Glover,4,1,29,2,7.25,15,2,2,2,0
371,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0
372,Bas de Leede,4,0,14,2,3.50,11,0,0,0,0
373,Roelof van der Merwe,1,0,8,0,8.00,2,1,0,0,0
374,Taskin Ahmed,4,0,15,0,3.75,16,2,0,0,0
375,Shoriful Islam,4,0,57,0,14.25,7,4,4,2,2
376,Hasan Mahmud,4,0,47,3,11.75,7,6,2,0,1
377,Mustafizur Rahman,4,0,31,0,7.75,9,4,0,0,0
378,Shakib Al Hasan,4,0,33,2,8.25,3,2,0,0,0
379,Taskin Ahmed,4,0,15,0,3.75,16,2,0,0,0
380,Shoriful Islam,4,0,57,0,14.25,7,4,4,2,2
381,Hasan Mahmud,4,0,47,3,11.75,7,6,2,0,1
382,Mustafizur Rahman,4,0,31,0,7.75,9,4,0,0,0
383,Shakib Al Hasan,4,0,33,2,8.25,3,2,0,0,0
384,Wayne Parnell,4,0,31,1,7.75,10,3,1,0,0
385,Kagiso Rabada,4,0,44,1,11.00,7,4,2,0,0
386,Lungi Ngidi,4,0,32,1,8.00,11,3,1,2,0
387,Anrich Nortje,4,0,41,4,10.25,11,1,4,0,1
388,Tabraiz Shamsi,4,0,36,1,9.00,8,2,2,2,0
389,Wayne Parnell,4,0,31,1,7.75,10,3,1,0,0
390,Kagiso Rabada,4,0,44,1,11.00,7,4,2,0,0
391,Lungi Ngidi,4,0,32,1,8.00,11,3,1,2,0
392,Anrich Nortje,4,0,41,4,10.25,11,1,4,0,1
393,Tabraiz Shamsi,4,0,36,1,9.00,8,2,2,2,0
394,Josh Little,4,0,22,3,5.50,10,2,0,1,0
395,Mark Adair,4,0,39,1,9.75,9,3,1,3,0
396,Barry McCarthy,4,0,46,0,11.50,4,4,2,0,0
397,Gareth Delany,4,0,30,2,7.50,11,3,1,1,0
398,Fionn Hand,2,0,22,0,11.00,2,2,1,0,0
399,George Dockrell,2,0,18,0,9.00,4,2,0,2,0
400,Josh Little,4,0,22,3,5.50,10,2,0,1,0
401,Mark Adair,4,0,39,1,9.75,9,3,1,3,0
402,Barry McCarthy,4,0,46,0,11.50,4,4,2,0,0
403,Gareth Delany,4,0,30,2,7.50,11,3,1,1,0
404,Fionn Hand,2,0,22,0,11.00,2,2,1,0,0
405,George Dockrell,2,0,18,0,9.00,4,2,0,2,0
406,Fazalhaq Farooqi,4,0,29,2,7.25,13,4,1,0,0
407,Mujeeb Ur Rahman,4,0,42,1,10.50,5,4,1,1,0
408,Naveen-ul-Haq,4,0,21,3,5.25,11,2,0,0,0
409,Gulbadin Naib,3,0,31,0,10.33,6,3,2,0,0
410,Rashid Khan,4,0,29,1,7.25,9,2,1,1,0
411,Mohammad Nabi,1,0,14,0,14.00,1,1,1,0,0
412,Fazalhaq Farooqi,4,0,29,2,7.25,13,4,1,0,0
413,Mujeeb Ur Rahman,4,0,42,1,10.50,5,4,1,1,0
414,Naveen-ul-Haq,4,0,21,3,5.25,11,2,0,0,0
415,Gulbadin Naib,3,0,31,0,10.33,6,3,2,0,0
416,Rashid Khan,4,0,29,1,7.25,9,2,1,1,0
417,Mohammad Nabi,1,0,14,0,14.00,1,1,1,0,0
418,Ben Stokes,3,0,24,1,8.00,8,1,2,0,0
419,Chris Woakes,3,0,24,1,8.00,5,3,0,1,0
420,Mark Wood,3,0,26,3,8.66,8,1,2,1,0
421,Sam Curran,4,0,27,1,6.75,10,2,1,0,0
422,Adil Rashid,4,0,16,1,4.00,11,0,0,0,0
423,Liam Livingstone,2,0,16,0,8.00,2,0,1,0,0
424,Moeen Ali,1,0,5,0,5.00,1,0,0,0,0
425,Ben Stokes,3,0,24,1,8.00,8,1,2,0,0
426,Chris Woakes,3,0,24,1,8.00,5,3,0,1,0
427,Mark Wood,3,0,26,3,8.66,8,1,2,1,0
428,Sam Curran,4,0,27,1,6.75,10,2,1,0,0
429,Adil Rashid,4,0,16,1,4.00,11,0,0,0,0
430,Liam Livingstone,2,0,16,0,8.00,2,0,1,0,0
431,Moeen Ali,1,0,5,0,5.00,1,0,0,0,0
432,Wayne Parnell,4,0,32,0,8.00,10,2,2,1,0
433,Kagiso Rabada,3,0,37,0,12.33,6,7,0,0,0
434,Lungi Ngidi,3,0,35,0,11.66,3,5,0,0,0
435,Anrich Nortje,4,0,10,1,2.50,14,0,0,0,0
436,Keshav Maharaj,4,0,27,2,6.75,12,1,2,0,0
437,Aiden Markram,2,0,16,1,8.00,3,0,1,1,0
438,Wayne Parnell,4,0,32,0,8.00,10,2,2,1,0
439,Kagiso Rabada,3,0,37,0,12.33,6,7,0,0,0
440,Lungi Ngidi,3,0,35,0,11.66,3,5,0,0,0
441,Anrich Nortje,4,0,10,1,2.50,14,0,0,0,0
442,Keshav Maharaj,4,0,27,2,6.75,12,1,2,0,0
443,Aiden Markram,2,0,16,1,8.00,3,0,1,1,0
444,Shaheen Shah Afridi,4,0,22,4,5.50,13,2,1,0,0
445,Naseem Shah,3,0,15,0,5.00,9,2,0,0,0
446,Mohammad Wasim,2,0,19,0,9.50,5,1,1,1,0
447,Haris Rauf,4,0,21,1,5.25,11,2,0,0,0
448,Shadab Khan,4,0,30,2,7.50,8,3,0,0,0
449,Iftikhar Ahmed,3,0,15,1,5.00,9,2,0,0,0
450,Shaheen Shah Afridi,4,0,22,4,5.50,13,2,1,0,0
451,Naseem Shah,3,0,15,0,5.00,9,2,0,0,0
452,Mohammad Wasim,2,0,19,0,9.50,5,1,1,1,0
453,Haris Rauf,4,0,21,1,5.25,11,2,0,0,0
454,Shadab Khan,4,0,30,2,7.50,8,3,0,0,0
455,Iftikhar Ahmed,3,0,15,1,5.00,9,2,0,0,0
456,Richard Ngarava,4,1,44,1,11.00,12,2,4,1,1
457,Tendai Chatara,4,0,34,0,8.50,5,3,1,0,0
458,Blessing Muzarabani,4,0,50,1,12.50,5,8,0,1,0
459,Wellington Masakadza,2,0,12,0,6.00,5,1,0,1,0
460,Ryan Burl,1,0,14,0,14.00,1,1,1,0,0
461,Sikandar Raza,3,0,18,1,6.00,5,0,1,0,0
462,Sean Williams,2,0,9,2,4.50,6,0,0,2,0
463,Richard Ngarava,4,1,44,1,11.00,12,2,4,1,1
464,Tendai Chatara,4,0,34,0,8.50,5,3,1,0,0
465,Blessing Muzarabani,4,0,50,1,12.50,5,8,0,1,0
466,Wellington Masakadza,2,0,12,0,6.00,5,1,0,1,0
467,Ryan Burl,1,0,14,0,14.00,1,1,1,0,0
468,Sikandar Raza,3,0,18,1,6.00,5,0,1,0,0
469,Sean Williams,2,0,9,2,4.50,6,0,0,2,0
470,Shaheen Shah Afridi,4,0,24,2,6.00,11,2,0,0,0
471,Naseem Shah,4,0,30,0,7.50,8,3,0,0,0
472,Haris Rauf,4,0,32,0,8.00,6,2,0,0,0
473,Mohammad Wasim,2,0,15,0,7.50,3,0,1,0,0
474,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0
475,Mohammad Nawaz,2,0,12,1,6.00,2,0,0,0,0
476,Shaheen Shah Afridi,4,0,24,2,6.00,11,2,0,0,0
477,Naseem Shah,4,0,30,0,7.50,8,3,0,0,0
478,Haris Rauf,4,0,32,0,8.00,6,2,0,0,0
479,Mohammad Wasim,2,0,15,0,7.50,3,0,1,0,0
480,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0
481,Mohammad Nawaz,2,0,12,1,6.00,2,0,0,0,0
482,Ben Stokes,2,0,18,0,9.00,5,2,1,0,0
483,Chris Woakes,3,0,24,1,8.00,5,1,1,2,0
484,Sam Curran,4,0,42,0,10.50,9,5,2,0,0
485,Adil Rashid,4,0,20,1,5.00,8,1,0,0,0
486,Liam Livingstone,3,0,21,0,7.00,7,3,0,0,0
487,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0
488,Ben Stokes,2,0,18,0,9.00,5,2,1,0,0
489,Chris Woakes,3,0,24,1,8.00,5,1,1,2,0
490,Sam Curran,4,0,42,0,10.50,9,5,2,0,0
491,Adil Rashid,4,0,20,1,5.00,8,1,0,0,0
492,Liam Livingstone,3,0,21,0,7.00,7,3,0,0,0
493,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0
494,Ben Stokes,4,0,32,1,8.00,6,1,0,2,1
495,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0
496,Sam Curran,4,0,12,3,3.00,15,0,0,0,0
497,Adil Rashid,4,1,22,2,5.50,10,1,0,1,0
498,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0
499,Liam Livingstone,1,0,16,0,16.00,1,1,1,1,0
500,Ben Stokes,4,0,32,1,8.00,6,1,0,2,1
501,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0
502,Sam Curran,4,0,12,3,3.00,15,0,0,0,0
503,Adil Rashid,4,1,22,2,5.50,10,1,0,1,0
504,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0
505,Liam Livingstone,1,0,16,0,16.00,1,1,1,1,0
