,0,1,2,3,4,5,6,7
0,Michael van Lingen,c Pramod Madushan b Chameera,3,6,7,0,0,50.00
1,Divan la Cock,c Shanaka b Pramod Madushan,9,9,15,1,0,100.00
2,Jan Nicol Loftie-Eaton,c †Mendis b Karunaratne,20,12,18,1,2,166.66
3,Stephan Baard,c DM de Silva b Pramod Madushan,26,24,49,2,0,108.33
4,Gerhard Erasmus (c),c Gunathilaka b PWH de Silva,20,24,30,0,0,83.33
5,Jan Frylinck,run out (Gunathilaka/†Mendis),44,28,44,4,0,157.14
6,David Wiese,c †Mendis b Theekshana,0,1,4,0,0,0.00
7,JJ Smit,not out,31,16,29,2,2,193.75
8,Pathum Nissanka,c Smit b Shikongo,9,10,16,1,0,90.00
9,Kusal Mendis †,c †Green b Wiese,6,6,8,0,0,100.00
10,Dhananjaya de Silva,c Shikongo b Frylinck,12,11,25,1,0,109.09
11,Danushka Gunathilaka,c †Green b Shikongo,0,1,2,0,0,0.00
12,Bhanuka Rajapaksa,c la Cock b Scholtz,20,21,39,2,0,95.23
13,Dasun Shanaka (c),c †Green b Frylinck,29,23,37,2,1,126.08
14,Wanindu Hasaranga de Silva,c Loftie-Eaton b Scholtz,4,8,9,0,0,50.00
15,Chamika Karunaratne,c Baard b Smit,5,8,15,0,0,62.50
16,Pramod Madushan,run out (van Lingen/†Green),0,0,4,0,0,-
17,Dushmantha Chameera,c Erasmus b Wiese,8,15,20,0,0,53.33
18,Maheesh Theekshana,not out,11,11,14,0,1,100.00
19,Chirag Suri,c †Edwards b van der Merwe,12,20,28,1,0,60.00
20,Muhammad Waseem,c Pringle b Klaassen,41,47,71,1,2,87.23
21,Kashif Daud,b Pringle,15,14,19,0,1,107.14
22,Vriitya Aravind †,c Klaassen b de Leede,18,21,37,0,0,85.71
23,Zawar Farid,run out (Ackermann/†Edwards),2,4,8,0,0,50.00
24,Basil Hameed,c van der Merwe b de Leede,4,4,7,1,0,100.00
25,Chundangapoyil Rizwan (c),b de Leede,1,2,7,0,0,50.00
26,Aayan Afzal Khan,c Cooper b Klaassen,5,7,8,0,0,71.42
27,Karthik Meiyappan,not out,0,0,4,0,0,-
28,Junaid Siddique,not out,0,1,1,0,0,0.00
29,Vikramjit Singh,b Basil Hameed,10,7,8,2,0,142.85
30,Max O'Dowd,b Junaid Siddique,23,18,25,3,1,127.77
31,Bas de Leede,c Rizwan b Meiyappan,14,18,37,1,0,77.77
32,Colin Ackermann,c Junaid Siddique b Aayan Afzal Khan,17,19,33,1,0,89.47
33,Tom Cooper,lbw b Junaid Siddique,8,16,22,0,0,50.00
34,Scott Edwards (c)†,not out,16,19,42,0,0,84.21
35,Roelof van der Merwe,b Junaid Siddique,0,2,4,0,0,0.00
36,Tim Pringle,b Zahoor Khan,15,16,26,0,0,93.75
37,Logan van Beek,not out,4,4,7,0,0,100.00
38,George Munsey,not out,66,53,106,9,0,124.52
39,Michael Jones,b Holder,20,17,36,3,0,117.64
40,Matthew Cross †,c Brooks b Holder,3,5,10,0,0,60.00
41,Richie Berrington (c),c Mayers b Joseph,16,14,21,0,1,114.28
42,Calum MacLeod,c King b Smith,23,14,15,4,0,164.28
43,Michael Leask,b Joseph,4,6,8,0,0,66.66
44,Chris Greaves,not out,16,11,19,2,0,145.45
45,Kyle Mayers,c Munsey b Davey,20,13,12,3,1,153.84
46,Evin Lewis,c Jones b Wheal,14,13,30,1,1,107.69
47,Brandon King,b Watt,17,15,24,3,0,113.33
48,Nicholas Pooran (c)†,b Leask,5,9,14,0,0,55.55
49,Shamarh Brooks,c Leask b Wheal,4,9,24,0,0,44.44
50,Rovman Powell,c MacLeod b Leask,5,6,12,0,0,83.33
51,Jason Holder,c Greaves b Sharif,38,33,37,4,1,115.15
52,Akeal Hosein,run out (†Cross/Leask),1,1,4,0,0,100.00
53,Alzarri Joseph,c †Cross b Watt,0,1,4,0,0,0.00
54,Odean Smith,c Greaves b Watt,5,8,14,0,0,62.50
55,Obed McCoy,not out,2,3,10,0,0,66.66
56,Regis Chakabva †,c †Tucker b Little,0,2,3,0,0,0.00
57,Craig Ervine (c),st †Tucker b Simi Singh,9,12,28,1,0,75.00
58,Wessly Madhevere,c Delany b Little,22,19,22,4,0,115.78
59,Sean Williams,c Tector b Simi Singh,12,11,24,0,1,109.09
60,Sikandar Raza,b Adair,82,48,72,5,5,170.83
61,Milton Shumba,c Little b Adair,16,14,26,1,0,114.28
62,Ryan Burl,c Adair b Little,1,4,9,0,0,25.00
63,Luke Jongwe,not out,20,10,14,3,0,200.00
64,Paul Stirling,b Ngarava,0,2,3,0,0,0.00
65,Andy Balbirnie (c),c Ervine b Muzarabani,3,4,20,0,0,75.00
66,Lorcan Tucker †,b Ngarava,11,11,10,2,0,100.00
67,Harry Tector,c Ervine b Muzarabani,1,4,5,0,0,25.00
68,Curtis Campher,b Williams,27,22,41,1,0,122.72
69,George Dockrell,b Sikandar Raza,24,20,25,3,0,120.00
70,Gareth Delany,c Shumba b Chatara,24,20,23,1,1,120.00
71,Mark Adair,c Sikandar Raza b Muzarabani,9,10,18,0,1,90.00
72,Simi Singh,b Chatara,0,1,1,0,0,0.00
73,Barry McCarthy,not out,22,16,23,1,2,137.50
74,Josh Little,not out,7,11,17,1,0,63.63
75,Michael van Lingen,c de Leede b Ackermann,20,19,20,3,0,105.26
76,Divan la Cock,c de Leede b Pringle,0,2,5,0,0,0.00
77,Stephan Baard,c Klaassen b van der Merwe,19,22,46,0,0,86.36
78,Jan Nicol Loftie-Eaton,c †Edwards b van Meekeren,0,2,3,0,0,0.00
79,Jan Frylinck,c van Meekeren b de Leede,43,48,63,1,1,89.58
80,Gerhard Erasmus (c),b de Leede,16,18,37,0,0,88.88
81,David Wiese,not out,11,5,8,1,0,220.00
82,JJ Smit,not out,5,4,6,1,0,125.00
83,Max O'Dowd,run out (Erasmus),35,35,59,1,1,100.00
84,Vikramjit Singh,c Loftie-Eaton b Scholtz,39,31,37,3,2,125.80
85,Bas de Leede,not out,30,30,51,2,0,100.00
86,Tom Cooper,c van Lingen b Smit,6,6,7,1,0,100.00
87,Colin Ackermann,c Erasmus b Smit,0,2,2,0,0,0.00
88,Scott Edwards (c)†,c Loftie-Eaton b Frylinck,1,5,5,0,0,20.00
89,Tim Pringle,not out,8,9,14,0,0,88.88
90,Pathum Nissanka,c Basil Hameed b Zahoor Khan,74,60,105,6,2,123.33
91,Kusal Mendis †,lbw b Aryan Lakra,18,13,24,2,0,138.46
92,Dhananjaya de Silva,run out (Muhammad Waseem/Aayan Afzal Khan),33,21,30,3,1,157.14
93,Bhanuka Rajapaksa,c Kashif Daud b Meiyappan,5,8,19,0,0,62.50
94,Charith Asalanka,c †Aravind b Meiyappan,0,1,2,0,0,0.00
95,Dasun Shanaka (c),b Meiyappan,0,1,2,0,0,0.00
96,Wanindu Hasaranga de Silva,c Basil Hameed b Aayan Afzal Khan,2,3,3,0,0,66.66
97,Chamika Karunaratne,c Kashif Daud b Zahoor Khan,8,11,22,1,0,72.72
98,Pramod Madushan,not out,1,1,4,0,0,100.00
99,Dushmantha Chameera,not out,1,1,2,0,0,100.00
100,Muhammad Waseem,b Chameera,2,4,13,0,0,50.00
101,Chirag Suri,b Pramod Madushan,14,19,31,3,0,73.68
102,Aryan Lakra,b Chameera,1,3,4,0,0,33.33
103,Chundangapoyil Rizwan (c),c Rajapaksa b Chameera,1,3,8,0,0,33.33
104,Vriitya Aravind †,lbw b PWH de Silva,9,18,26,1,0,50.00
105,Basil Hameed,c DM de Silva b Shanaka,2,6,14,0,0,33.33
106,Aayan Afzal Khan,b PWH de Silva,19,21,33,1,0,90.47
107,Kashif Daud,lbw b PWH de Silva,0,4,8,0,0,0.00
108,Karthik Meiyappan,st †Mendis b Theekshana,4,8,11,0,0,50.00
109,Junaid Siddique,c Nissanka b Theekshana,18,16,22,1,1,112.50
110,Zahoor Khan,not out,1,1,15,0,0,100.00
111,George Munsey,lbw b Adair,1,2,9,0,0,50.00
112,Michael Jones,c Adair b Little,86,55,95,6,4,156.36
113,Matthew Cross †,c McCarthy b Campher,28,21,33,5,0,133.33
114,Richie Berrington (c),c Dockrell b Campher,37,27,39,3,1,137.03
115,Michael Leask,not out,17,13,19,2,0,130.76
116,Calum MacLeod,run out (†Tucker),0,3,6,0,0,0.00
117,Paul Stirling,c †Cross b Sharif,8,10,22,1,0,80.00
118,Andy Balbirnie (c),c Jones b Wheal,14,12,15,2,0,116.66
119,Lorcan Tucker †,c Davey b Watt,20,17,28,2,0,117.64
120,Harry Tector,c Greaves b Leask,14,16,23,1,0,87.50
121,Curtis Campher,not out,72,32,48,7,2,225.00
122,George Dockrell,not out,39,27,42,4,1,144.44
123,Kyle Mayers,c †Chakabva b Muzarabani,13,12,17,2,0,108.33
124,Johnson Charles,run out (Munyonga/Williams),45,36,60,3,2,125.00
125,Evin Lewis,c Shumba b Sikandar Raza,15,18,28,1,0,83.33
126,Nicholas Pooran (c)†,c & b Williams,7,9,10,0,0,77.77
127,Rovman Powell,c Ngarava b Muzarabani,28,21,40,1,2,133.33
128,Shamarh Brooks,lbw b Sikandar Raza,0,3,5,0,0,0.00
129,Jason Holder,c & b Sikandar Raza,4,3,3,0,0,133.33
130,Akeal Hosein,not out,23,18,31,2,0,127.77
131,Odean Smith,not out,1,2,2,0,0,50.00
132,Wessly Madhevere,c Lewis b Holder,27,19,37,3,1,142.10
133,Regis Chakabva (c)†,b Joseph,13,9,14,3,0,144.44
134,Tony Munyonga,b Joseph,2,6,12,0,0,33.33
135,Sean Williams,c †Pooran b McCoy,1,2,4,0,0,50.00
136,Sikandar Raza,c Powell b Smith,14,8,12,1,1,175.00
137,Milton Shumba,c Brooks b Hosein,2,9,20,0,0,22.22
138,Ryan Burl,lbw b Holder,17,19,30,3,0,89.47
139,Luke Jongwe,b Joseph,29,22,31,3,1,131.81
140,Richard Ngarava,b Joseph,2,6,11,0,0,33.33
141,Tendai Chatara,b Holder,3,8,12,0,0,37.50
142,Blessing Muzarabani,not out,1,4,4,0,0,25.00
143,Pathum Nissanka,b van Meekeren,14,21,25,0,1,66.66
144,Kusal Mendis †,c sub (LV van Beek) b van der Gugten,79,44,94,5,5,179.54
145,Dhananjaya de Silva,lbw b van Meekeren,0,1,2,0,0,0.00
146,Charith Asalanka,c †Edwards b de Leede,31,30,38,3,0,103.33
147,Bhanuka Rajapaksa,c Pringle b de Leede,19,13,18,2,0,146.15
148,Dasun Shanaka (c),c Ackermann b Klaassen,8,5,9,0,1,160.00
149,Wanindu Hasaranga de Silva,not out,5,4,8,0,0,125.00
150,Chamika Karunaratne,not out,2,2,4,0,0,100.00
151,Max O'Dowd,not out,71,53,99,6,3,133.96
152,Vikramjit Singh,c Shanaka b Theekshana,7,14,18,0,0,50.00
153,Bas de Leede,c †Mendis b Kumara,14,10,12,1,1,140.00
154,Colin Ackermann,c & b PWH de Silva,0,1,4,0,0,0.00
155,Tom Cooper,b Theekshana,16,19,23,2,0,84.21
156,Scott Edwards (c)†,b Fernando,21,15,16,3,0,140.00
157,Tim Pringle,run out (DM de Silva),2,4,8,0,0,50.00
158,Timm van der Gugten,b PWH de Silva,0,1,2,0,0,0.00
159,Fred Klaassen,b PWH de Silva,3,3,5,0,0,100.00
160,Paul van Meekeren,run out (Shanaka),0,0,4,0,0,-
161,Roelof van der Merwe,not out,0,1,14,0,0,0.00
162,Muhammad Waseem,c Trumpelmann b Shikongo,50,41,66,1,3,121.95
163,Vriitya Aravind †,c van Lingen b Scholtz,21,32,34,2,0,65.62
164,Chundangapoyil Rizwan (c),not out,43,29,55,3,1,148.27
165,Alishan Sharafu,c †Green b Wiese,4,4,10,0,0,100.00
166,Basil Hameed,not out,25,14,13,2,2,178.57
167,Michael van Lingen,c Sharafu b Basil Hameed,10,8,14,1,0,125.00
168,Stephan Baard,c Ahmed Raza b Junaid Siddique,4,6,9,1,0,66.66
169,Jan Nicol Loftie-Eaton,lbw b Basil Hameed,1,6,17,0,0,16.66
170,Gerhard Erasmus (c),b Meiyappan,16,18,23,2,0,88.88
171,Jan Frylinck,b Zahoor Khan,14,17,33,1,0,82.35
172,JJ Smit,run out (Meiyappan/Ahmed Raza),3,3,3,0,0,100.00
173,David Wiese,c Sharafu b Muhammad Waseem,55,36,65,3,3,152.77
174,Zane Green †,b Zahoor Khan,2,3,3,0,0,66.66
175,Ruben Trumpelmann,not out,25,24,43,1,1,104.16
176,Bernard Scholtz,not out,1,1,-,0,0,100.00
177,Kyle Mayers,c Tector b McCarthy,1,5,12,0,0,20.00
178,Johnson Charles,c Campher b Simi Singh,24,18,22,3,1,133.33
179,Evin Lewis,c Adair b Delany,13,18,42,0,0,72.22
180,Brandon King,not out,62,48,80,6,1,129.16
181,Nicholas Pooran (c)†,c Tector b Delany,13,11,16,0,1,118.18
182,Rovman Powell,c Tector b Delany,6,8,12,1,0,75.00
183,Odean Smith,not out,19,12,18,1,2,158.33
184,Paul Stirling,not out,66,48,79,6,2,137.50
185,Andy Balbirnie (c),c Mayers b Hosein,37,23,34,3,3,160.86
186,Lorcan Tucker †,not out,45,35,46,2,2,128.57
187,George Munsey,c Shumba b Ngarava,54,51,74,7,0,105.88
188,Michael Jones,c Sikandar Raza b Chatara,4,5,6,1,0,80.00
189,Matthew Cross †,c Madhevere b Ngarava,1,7,15,0,0,14.28
190,Richie Berrington (c),c Shumba b Sikandar Raza,13,15,24,0,0,86.66
191,Calum MacLeod,c Jongwe b Chatara,25,26,46,1,0,96.15
192,Michael Leask,b Muzarabani,12,9,11,2,0,133.33
193,Chris Greaves,not out,3,7,10,0,0,42.85
194,Josh Davey,not out,4,3,3,0,0,133.33
195,Regis Chakabva †,lbw b Wheal,4,3,3,1,0,133.33
196,Craig Ervine (c),c MacLeod b Watt,58,54,79,6,0,107.40
197,Wessly Madhevere,b Davey,0,5,8,0,0,0.00
198,Sean Williams,c Wheal b Leask,7,12,28,0,0,58.33
199,Sikandar Raza,c †Cross b Davey,40,23,34,3,2,173.91
200,Milton Shumba,not out,11,11,16,0,0,100.00
201,Ryan Burl,not out,9,5,7,1,0,180.00
202,Finn Allen,b Hazlewood,42,16,24,5,3,262.50
203,Devon Conway †,not out,92,58,106,7,2,158.62
204,Kane Williamson (c),lbw b Zampa,23,23,48,1,1,100.00
205,Glenn Phillips,c & b Hazlewood,12,10,16,2,0,120.00
206,James Neesham,not out,26,13,19,0,2,200.00
207,David Warner,b Southee,5,6,7,1,0,83.33
208,Aaron Finch (c),c Williamson b Santner,13,11,20,1,1,118.18
209,Mitchell Marsh,c Neesham b Southee,16,12,17,2,1,133.33
210,Glenn Maxwell,b Sodhi,28,20,47,3,1,140.00
211,Marcus Stoinis,c Phillips b Santner,7,14,16,0,0,50.00
212,Tim David,c Neesham b Santner,11,8,12,0,1,137.50
213,Matthew Wade †,c †Conway b Ferguson,2,4,10,0,0,50.00
214,Pat Cummins,c †Conway b Southee,21,18,27,2,1,116.66
215,Mitchell Starc,b Boult,4,7,13,0,0,57.14
216,Adam Zampa,b Boult,0,2,3,0,0,0.00
217,Josh Hazlewood,not out,1,1,6,0,0,100.00
218,Hazratullah Zazai,c Livingstone b Stokes,7,17,31,1,0,41.17
219,Rahmanullah Gurbaz †,c †Buttler b Wood,10,9,13,0,1,111.11
220,Ibrahim Zadran,c Ali b Curran,32,32,41,3,1,100.00
221,Usman Ghani,c Livingstone b Curran,30,30,60,3,0,100.00
222,Najibullah Zadran,c Rashid b Stokes,13,11,15,0,1,118.18
223,Mohammad Nabi (c),c †Buttler b Wood,3,5,7,0,0,60.00
224,Azmatullah Omarzai,c Stokes b Curran,8,6,11,1,0,133.33
225,Rashid Khan,c Hales b Curran,0,1,2,0,0,0.00
226,Mujeeb Ur Rahman,c & b Woakes,0,1,3,0,0,0.00
227,Fareed Ahmad,not out,2,4,7,0,0,50.00
228,Fazalhaq Farooqi,c Malan b Curran,0,2,3,0,0,0.00
229,Jos Buttler (c)†,c Mujeeb Ur Rahman b Fazalhaq Farooqi,18,18,25,3,0,100.00
230,Alex Hales,c Fazalhaq Farooqi b Fareed Ahmad,19,20,41,0,1,95.00
231,Dawid Malan,c Mohammad Nabi b Mujeeb Ur Rahman,18,30,40,0,0,60.00
232,Ben Stokes,b Mohammad Nabi,2,4,11,0,0,50.00
233,Liam Livingstone,not out,29,21,34,3,0,138.09
234,Harry Brook,c Ibrahim Zadran b Rashid Khan,7,6,9,0,0,116.66
235,Moeen Ali,not out,8,10,13,0,0,80.00
236,Paul Stirling,c Rajapaksa b DM de Silva,34,25,45,4,1,136.00
237,Andy Balbirnie (c),b Kumara,1,5,7,0,0,20.00
238,Lorcan Tucker †,b Theekshana,10,11,20,1,0,90.90
239,Harry Tector,c Shanaka b Fernando,45,42,59,2,1,107.14
240,Curtis Campher,c Asalanka b Karunaratne,2,4,6,0,0,50.00
241,George Dockrell,b Theekshana,14,16,25,0,0,87.50
242,Gareth Delany,c Karunaratne b PWH de Silva,9,6,10,1,0,150.00
243,Mark Adair,c Karunaratne b PWH de Silva,0,1,5,0,0,0.00
244,Simi Singh,not out,7,8,9,1,0,87.50
245,Barry McCarthy,not out,2,2,7,0,0,100.00
246,Kusal Mendis †,not out,68,43,68,5,3,158.13
247,Dhananjaya de Silva,c †Tucker b Delany,31,25,35,2,1,124.00
248,Charith Asalanka,not out,31,22,33,2,0,140.90
249,Mohammad Rizwan †,c Kumar b Arshdeep Singh,4,12,25,1,0,33.33
250,Babar Azam (c),lbw b Arshdeep Singh,0,1,10,0,0,0.00
251,Shan Masood,not out,52,42,101,5,0,123.80
252,Iftikhar Ahmed,lbw b Mohammed Shami,51,34,43,2,4,150.00
253,Shadab Khan,c Yadav b Pandya,5,6,6,1,0,83.33
254,Haider Ali,c Yadav b Pandya,2,4,6,0,0,50.00
255,Mohammad Nawaz,c †Karthik b Pandya,9,6,12,2,0,150.00
256,Asif Ali,c †Karthik b Arshdeep Singh,2,3,6,0,0,66.66
257,Shaheen Shah Afridi,c & b Kumar,16,8,17,1,1,200.00
258,Haris Rauf,not out,6,4,3,0,1,150.00
259,KL Rahul,b Naseem Shah,4,8,13,0,0,50.00
260,Rohit Sharma (c),c Iftikhar Ahmed b Haris Rauf,4,7,20,0,0,57.14
261,Virat Kohli,not out,82,53,98,6,4,154.71
262,Suryakumar Yadav,c †Mohammad Rizwan b Haris Rauf,15,10,11,2,0,150.00
263,Axar Patel,run out (Babar Azam/†Mohammad Rizwan),2,3,7,0,0,66.66
264,Hardik Pandya,c Babar Azam b Mohammad Nawaz,40,37,61,1,2,108.10
265,Dinesh Karthik †,st †Mohammad Rizwan b Mohammad Nawaz,1,2,10,0,0,50.00
266,Ravichandran Ashwin,not out,1,1,2,0,0,100.00
267,Najmul Hossain Shanto,c van Beek b Pringle,25,20,31,4,0,125.00
268,Soumya Sarkar,c de Leede b van Meekeren,14,14,24,2,0,100.00
269,Litton Das,c Cooper b van Beek,9,11,17,0,0,81.81
270,Shakib Al Hasan (c),c de Leede b Shariz Ahmad,7,9,14,0,0,77.77
271,Afif Hossain,c †Edwards b de Leede,38,27,47,2,2,140.74
272,Yasir Ali,b van Meekeren,3,5,9,0,0,60.00
273,Nurul Hasan †,c van Meekeren b de Leede,13,18,28,0,0,72.22
274,Mosaddek Hossain,not out,20,12,12,2,1,166.66
275,Taskin Ahmed,c van Beek b Klaassen,0,1,3,0,0,0.00
276,Hasan Mahmud,not out,0,3,6,0,0,0.00
277,Vikramjit Singh,c Yasir Ali b Taskin Ahmed,0,1,4,0,0,0.00
278,Max O'Dowd,run out (Afif Hossain/Shakib Al Hasan),8,8,21,0,1,100.00
279,Bas de Leede,c †Nurul Hasan b Taskin Ahmed,0,1,2,0,0,0.00
280,Colin Ackermann,c Mosaddek Hossain b Taskin Ahmed,62,48,77,6,2,129.16
281,Tom Cooper,run out (Najmul Hossain Shanto/†Nurul Hasan),0,0,2,0,0,-
282,Scott Edwards (c)†,c Hasan Mahmud b Shakib Al Hasan,16,24,33,1,0,66.66
283,Tim Pringle,b Hasan Mahmud,1,6,5,0,0,16.66
284,Logan van Beek,c Taskin Ahmed b Hasan Mahmud,2,5,9,0,0,40.00
285,Shariz Ahmad,c Hasan Mahmud b Taskin Ahmed,9,8,9,1,0,112.50
286,Fred Klaassen,not out,7,6,20,0,0,116.66
287,Paul van Meekeren,c Litton Das b Soumya Sarkar,24,14,16,3,1,171.42
288,Regis Chakabva †,c †de Kock b Ngidi,8,8,13,0,1,100.00
289,Craig Ervine (c),c Ngidi b Parnell,2,6,11,0,0,33.33
290,Sean Williams,run out (Miller),1,1,10,0,0,100.00
291,Sikandar Raza,c †de Kock b Ngidi,0,2,3,0,0,0.00
292,Wessly Madhevere,not out,35,18,37,4,1,194.44
293,Milton Shumba,c †de Kock b Nortje,18,20,32,2,0,90.00
294,Quinton de Kock †,not out,47,18,26,8,1,261.11
295,Temba Bavuma (c),not out,2,2,26,0,0,100.00
296,Pathum Nissanka,run out (Marsh/†Wade),40,45,65,2,0,88.88
297,Kusal Mendis †,c Marsh b Cummins,5,6,9,1,0,83.33
298,Dhananjaya de Silva,c Warner b Agar,26,23,47,3,0,113.04
299,Charith Asalanka,not out,38,25,45,3,2,152.00
300,Bhanuka Rajapaksa,c Cummins b Starc,7,5,9,1,0,140.00
301,Dasun Shanaka (c),c †Wade b Maxwell,3,5,6,0,0,60.00
302,Wanindu Hasaranga de Silva,c †Wade b Hazlewood,1,4,8,0,0,25.00
303,Chamika Karunaratne,not out,14,7,16,2,0,200.00
304,David Warner,c Shanaka b Theekshana,11,10,26,0,0,110.00
305,Aaron Finch (c),not out,31,42,89,0,1,73.80
306,Mitchell Marsh,c Rajapaksa b DM de Silva,17,17,20,1,1,100.00
307,Glenn Maxwell,c sub (KNA Bandara) b Karunaratne,23,12,21,2,2,191.66
308,Marcus Stoinis,not out,59,18,22,4,6,327.77
309,Paul Stirling,c Curran b Wood,14,8,16,1,1,175.00
310,Andy Balbirnie (c),c Hales b Livingstone,62,47,74,5,2,131.91
311,Lorcan Tucker †,run out (Rashid),34,27,42,3,1,125.92
312,Harry Tector,c †Buttler b Wood,0,2,3,0,0,0.00
313,Curtis Campher,c †Buttler b Wood,18,11,22,3,0,163.63
314,George Dockrell,b Livingstone,0,1,2,0,0,0.00
315,Gareth Delany,not out,12,10,22,1,0,120.00
316,Mark Adair,c Curran b Livingstone,4,4,8,0,0,100.00
317,Barry McCarthy,b Curran,3,3,4,0,0,100.00
318,Fionn Hand,b Curran,1,2,4,0,0,50.00
319,Josh Little,c †Buttler b Stokes,0,1,3,0,0,0.00
320,Jos Buttler (c)†,c †Tucker b Little,0,2,3,0,0,0.00
321,Alex Hales,c Adair b Little,7,5,14,1,0,140.00
322,Dawid Malan,c Hand b McCarthy,35,37,66,2,0,94.59
323,Ben Stokes,b Hand,6,8,14,0,0,75.00
324,Harry Brook,c Delany b Dockrell,18,21,30,1,0,85.71
325,Moeen Ali,not out,24,12,18,3,1,200.00
326,Liam Livingstone,not out,1,2,7,0,0,50.00
327,Temba Bavuma (c),c †Nurul Hasan b Taskin Ahmed,2,6,6,0,0,33.33
328,Quinton de Kock †,c Soumya Sarkar b Afif Hossain,63,38,77,7,3,165.78
329,Rilee Rossouw,c Litton Das b Shakib Al Hasan,109,56,90,7,8,194.64
330,Tristan Stubbs,c Litton Das b Shakib Al Hasan,7,7,9,1,0,100.00
331,Aiden Markram,c Soumya Sarkar b Hasan Mahmud,10,11,16,1,0,90.90
332,David Miller,not out,2,4,8,0,0,50.00
333,Wayne Parnell,not out,0,2,2,0,0,0.00
334,Najmul Hossain Shanto,b Nortje,9,9,15,1,0,100.00
335,Soumya Sarkar,c †de Kock b Nortje,15,6,11,0,2,250.00
336,Litton Das,c Stubbs b Shamsi,34,31,57,1,1,109.67
337,Shakib Al Hasan (c),lbw b Nortje,1,4,11,0,0,25.00
338,Afif Hossain,c Parnell b Rabada,1,5,8,0,0,20.00
339,Mehidy Hasan Miraz,c Markram b Shamsi,11,13,17,0,0,84.61
340,Mosaddek Hossain,st †de Kock b Maharaj,0,3,4,0,0,0.00
341,Nurul Hasan †,c Nortje b Shamsi,2,6,7,0,0,33.33
342,Taskin Ahmed,b Nortje,10,17,22,1,0,58.82
343,Hasan Mahmud,run out (Rabada),0,2,7,0,0,0.00
344,Mustafizur Rahman,not out,9,3,8,0,1,300.00
345,KL Rahul,lbw b van Meekeren,9,12,12,1,0,75.00
346,Rohit Sharma (c),c Ackermann b Klaassen,53,39,53,4,3,135.89
347,Virat Kohli,not out,62,44,79,3,2,140.90
348,Suryakumar Yadav,not out,51,25,38,7,1,204.00
349,Vikramjit Singh,b Kumar,1,9,13,0,0,11.11
350,Max O'Dowd,b Patel,16,10,22,3,0,160.00
351,Bas de Leede,c Pandya b Patel,16,23,27,0,0,69.56
352,Colin Ackermann,c Patel b Ashwin,17,21,31,1,0,80.95
